"id","pclass","survived","name","sex","age","sibsp","parch","ticket","fare","embarked","home.dest"
887,3,1,"Jermyn, Miss. Annie","female",NA,0,0,"14313",7.75,"Q",""
689,3,0,"Braund, Mr. Lewis Richard","male",29,1,0,"3460",7.0458,"S","Bridgerule, Devon"
217,1,1,"Newsom, Miss. Helen Monypeny","female",19,0,2,"11752",26.2833,"S","New York, NY"
1,1,1,"Allen, Miss. Elisabeth Walton","female",29,0,0,"24160",211.3375,"S","St Louis, MO"
847,3,0,"Hampe, Mr. Leon","male",20,0,0,"345769",9.5,"S",""
1108,3,0,"Pasic, Mr. Jakob","male",21,0,0,"315097",8.6625,"S",""
781,3,1,"Drapkin, Miss. Jennie","female",23,0,0,"SOTON/OQ 392083",8.05,"S","London New York, NY"
1052,3,0,"Nancarrow, Mr. William Henry","male",33,0,0,"A./5. 3338",8.05,"S",""
1239,3,1,"Tenglin, Mr. Gunnar Isidor","male",25,0,0,"350033",7.7958,"S",""
537,2,1,"Pinsky, Mrs. (Rosa)","female",32,0,0,"234604",13,"S","Russia"
561,2,1,"Sinkkonen, Miss. Anna","female",30,0,0,"250648",13,"S","Finland / Washington, DC"
986,3,1,"Madsen, Mr. Fridtjof Arne","male",24,0,0,"C 17369",7.1417,"S",""
761,3,1,"de Mulder, Mr. Theodore","male",30,0,0,"345774",9.5,"S","Belgium Detroit, MI"
369,2,0,"Chapman, Mr. John Henry","male",37,1,0,"SC/AH 29037",26,"S","Cornwall / Spokane, WA"
742,3,0,"Daher, Mr. Shedid","male",22.5,0,0,"2698",7.225,"C",""
976,3,0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)","female",26,1,0,"A/5. 3336",16.1,"S",""
259,1,1,"Serepeca, Miss. Augusta","female",30,0,0,"113798",31,"C",""
376,2,0,"Collander, Mr. Erik Gustaf","male",28,0,0,"248740",13,"S","Helsinki, Finland Ashtabula, Ohio"
1294,3,0,"Williams, Mr. Howard Hugh ""Harry""","male",NA,0,0,"A/5 2466",8.05,"S",""
201,1,0,"McCaffry, Mr. Thomas Francis","male",46,0,0,"13050",75.2417,"C","Vancouver, BC"
502,2,1,"Mellinger, Miss. Madeleine Violet","female",13,0,1,"250644",19.5,"S","England / Bennington, VT"
566,2,0,"Sobey, Mr. Samuel James Hayden","male",25,0,0,"C.A. 29178",13,"S","Cornwall / Houghton, MI"
1300,3,0,"Yasbeck, Mr. Antoni","male",27,1,0,"2659",14.4542,"C",""
528,2,0,"Parker, Mr. Clifford Richard","male",28,0,0,"SC 14888",10.5,"S","St Andrews, Guernsey"
171,1,1,"Ismay, Mr. Joseph Bruce","male",49,0,0,"112058",0,"S","Liverpool"
644,3,1,"Asplund, Miss. Lillian Gertrud","female",5,4,2,"347077",31.3875,"S","Sweden Worcester, MA"
523,2,0,"Otter, Mr. Richard","male",39,0,0,"28213",13,"S","Middleburg Heights, OH"
956,3,0,"Lefebre, Miss. Ida","female",NA,3,1,"4133",25.4667,"S",""
402,2,1,"Duran y More, Miss. Asuncion","female",27,1,0,"SC/PARIS 2149",13.8583,"C","Barcelona, Spain / Havana, Cuba"
413,2,0,"Fynney, Mr. Joseph J","male",35,0,0,"239865",26,"S","Liverpool / Montreal, PQ"
578,2,1,"Walcroft, Miss. Nellie","female",31,0,0,"F.C.C. 13528",21,"S","Mamaroneck, NY"
136,1,0,"Goldschmidt, Mr. George B","male",71,0,0,"PC 17754",34.6542,"C","New York, NY"
567,2,0,"Stanton, Mr. Samuel Ward","male",41,0,0,"237734",15.0458,"C","New York, NY"
389,2,1,"Davis, Miss. Mary","female",28,0,0,"237668",13,"S","London / Staten Island, NY"
1068,3,1,"Nysten, Miss. Anna Sofia","female",22,0,0,"347081",7.75,"S",""
156,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)","female",52,1,1,"12749",93.5,"S","Montreal, PQ"
850,3,0,"Hansen, Mr. Henrik Juul","male",26,1,0,"350025",7.8542,"S",""
778,3,1,"Dorking, Mr. Edward Arthur","male",19,0,0,"A/5. 10482",8.05,"S","England Oglesby, IL"
1227,3,0,"Stoytcheff, Mr. Ilia","male",19,0,0,"349205",7.8958,"S",""
906,3,1,"Jonsson, Mr. Carl","male",32,0,0,"350417",7.8542,"S",""
607,3,1,"Abrahamsson, Mr. Abraham August Johannes","male",20,0,0,"SOTON/O2 3101284",7.925,"S","Taalintehdas, Finland Hoboken, NJ"
936,3,1,"Kink-Heilmann, Mr. Anton","male",29,3,1,"315153",22.025,"S",""
584,2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)","female",40,0,0,"C.A. 33595",15.75,"S","Aberdeen / Portland, OR"
977,3,0,"Lockyer, Mr. Edward","male",NA,0,0,"1222",7.8792,"S",""
407,2,0,"Faunthorpe, Mr. Harry","male",40,1,0,"2926",26,"S","England / Philadelphia, PA"
272,1,1,"Snyder, Mr. John Pillsbury","male",24,1,0,"21228",82.2667,"S","Minneapolis, MN"
188,1,1,"Lines, Miss. Mary Conover","female",16,0,1,"PC 17592",39.4,"S","Paris, France"
903,3,0,"Johnston, Mr. Andrew G","male",NA,1,2,"W./C. 6607",23.45,"S",""
473,2,0,"Kirkland, Rev. Charles Leonard","male",57,0,0,"219533",12.35,"Q","Glasgow / Bangor, ME"
58,1,1,"Carter, Mrs. William Ernest (Lucile Polk)","female",36,1,2,"113760",120,"S","Bryn Mawr, PA"
349,2,0,"Bracken, Mr. James H","male",27,0,0,"220367",13,"S","Lake Arthur, Chavez County, NM"
285,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)","female",62,0,0,"113572",80,"","Cincinatti, OH"
479,2,1,"Laroche, Miss. Louise","female",1,1,2,"SC/Paris 2123",41.5792,"C","Paris / Haiti"
391,2,0,"Deacon, Mr. Percy William","male",17,0,0,"S.O.C. 14879",73.5,"S",""
351,2,1,"Brown, Miss. Edith Eileen","female",15,0,2,"29750",39,"S","Cape Town, South Africa / Seattle, WA"
749,3,0,"Danbom, Mr. Ernst Gilbert","male",34,1,1,"347080",14.4,"S","Stanton, IA"
948,3,1,"Landergren, Miss. Aurora Adelia","female",22,0,0,"C 7077",7.25,"S",""
403,2,1,"Duran y More, Miss. Florentina","female",30,1,0,"SC/PARIS 2148",13.8583,"C","Barcelona, Spain / Havana, Cuba"
176,1,0,"Kenyon, Mr. Frederick R","male",41,1,0,"17464",51.8625,"S","Southington / Noank, CT"
355,2,0,"Bryhl, Mr. Kurt Arnold Gottfrid","male",25,1,0,"236853",26,"S","Skara, Sweden / Rockford, IL"
768,3,0,"Demetri, Mr. Marinko","male",NA,0,0,"349238",7.8958,"S",""
56,1,1,"Carter, Miss. Lucile Polk","female",14,1,2,"113760",120,"S","Bryn Mawr, PA"
1142,3,0,"Rice, Master. Albert","male",10,4,1,"382652",29.125,"Q",""
972,3,0,"Linehan, Mr. Michael","male",NA,0,0,"330971",7.8792,"Q",""
696,3,0,"Burns, Miss. Mary Delia","female",18,0,0,"330963",7.8792,"Q","Co Sligo, Ireland New York, NY"
758,3,1,"Davison, Mrs. Thomas Henry (Mary E Finck)","female",NA,1,0,"386525",16.1,"S","Liverpool, England Bedford, OH"
533,2,0,"Peruschitz, Rev. Joseph Maria","male",41,0,0,"237393",13,"S",""
1141,3,0,"Reynolds, Mr. Harold J","male",21,0,0,"342684",8.05,"S",""
766,3,1,"Dean, Mrs. Bertram (Eva Georgetta Light)","female",33,1,2,"C.A. 2315",20.575,"S","Devon, England Wichita, KS"
1014,3,0,"Meanwell, Miss. (Marion Ogden)","female",NA,0,0,"SOTON/O.Q. 392087",8.05,"S",""
1216,3,0,"Smith, Mr. Thomas","male",NA,0,0,"384461",7.75,"Q",""
84,1,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)","female",64,1,1,"112901",26.55,"S","Milwaukee, WI"
291,1,0,"Taussig, Mr. Emil","male",52,1,1,"110413",79.65,"S","New York, NY"
73,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)","female",26,1,0,"13508",136.7792,"C","Los Angeles, CA"
30,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan","male",28,0,0,"110564",26.55,"S","Stockholm, Sweden / Washington, DC"
787,3,0,"Edvardsson, Mr. Gustaf Hjalmar","male",18,0,0,"349912",7.775,"S","Tofta, Sweden Joliet, IL"
645,3,0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson","male",40,1,5,"347077",31.3875,"S","Sweden  Worcester, MA"
541,2,1,"Quick, Miss. Phyllis May","female",2,1,1,"26360",26,"S","Plymouth, Devon / Detroit, MI"
340,2,1,"Becker, Master. Richard F","male",1,2,1,"230136",39,"S","Guntur, India / Benton Harbour, MI"
1299,3,0,"Wittevrongel, Mr. Camille","male",36,0,0,"345771",9.5,"S",""
957,3,0,"Lefebre, Miss. Jeannie","female",NA,3,1,"4133",25.4667,"S",""
96,1,1,"Dodge, Mrs. Washington (Ruth Vidaver)","female",54,1,1,"33638",81.8583,"S","San Francisco, CA"
190,1,0,"Long, Mr. Milton Clyde","male",29,0,0,"113501",30,"S","Springfield, MA"
337,2,1,"Beane, Mr. Edward","male",32,1,0,"2908",26,"S","Norwich / New York, NY"
660,3,1,"Baclini, Miss. Marie Catherine","female",5,2,1,"2666",19.2583,"C","Syria New York, NY"
310,1,1,"Wick, Miss. Mary Natalie","female",31,0,2,"36928",164.8667,"S","Youngstown, OH"
1049,3,1,"Nakid, Miss. Maria (""Mary"")","female",1,0,2,"2653",15.7417,"C",""
361,2,1,"Caldwell, Mr. Albert Francis","male",26,1,1,"248738",29,"S","Bangkok, Thailand / Roseville, IL"
545,2,0,"Renouf, Mr. Peter Henry","male",34,1,0,"31027",21,"S","Elizabeth, NJ"
22,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","female",47,1,1,"11751",52.5542,"S","New York, NY"
869,3,0,"Holm, Mr. John Fredrik Alexander","male",43,0,0,"C 7075",6.45,"S",""
983,3,0,"Lyntakoff, Mr. Stanko","male",NA,0,0,"349235",7.8958,"S",""
700,3,0,"Cacic, Mr. Luka","male",38,0,0,"315089",8.6625,"S","Croatia"
1011,3,0,"McNamee, Mr. Neal","male",24,1,0,"376566",16.1,"S",""
876,3,0,"Ibrahim Shawah, Mr. Yousseff","male",30,0,0,"2685",7.2292,"C",""
128,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)","female",35,1,0,"113803",53.1,"S","Scituate, MA"
1295,3,0,"Williams, Mr. Leslie","male",28.5,0,0,"54636",16.1,"S",""
1097,3,0,"Palsson, Master. Gosta Leonard","male",2,3,1,"349909",21.075,"S",""
271,1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)","female",18,1,0,"13695",60,"S","Huntington, WV"
702,3,0,"Calic, Mr. Petar","male",17,0,0,"315086",8.6625,"S",""
1001,3,1,"McCormack, Mr. Thomas Joseph","male",NA,0,0,"367228",7.75,"Q",""
504,2,1,"Mellors, Mr. William John","male",19,0,0,"SW/PP 751",10.5,"S","Chelsea, London"
1140,3,0,"Rekic, Mr. Tido","male",38,0,0,"349249",7.8958,"S",""
814,3,0,"Franklin, Mr. Charles (Charles Fardon)","male",NA,0,0,"SOTON/O.Q. 3101314",7.25,"S",""
626,3,1,"Andersson, Miss. Erna Alexandra","female",17,4,2,"3101281",7.925,"S","Ruotsinphyhtaa, Finland New York, NY"
194,1,1,"Madill, Miss. Georgette Alexandra","female",15,0,1,"24160",211.3375,"S","St Louis, MO"
1093,3,0,"Oreskovic, Mr. Luka","male",20,0,0,"315094",8.6625,"S",""
735,3,1,"Coutts, Master. William Loch ""William""","male",3,1,1,"C.A. 37671",15.9,"S","England Brooklyn, NY"
404,2,0,"Eitemiller, Mr. George Floyd","male",23,0,0,"29751",13,"S","England / Detroit, MI"
593,2,0,"West, Mr. Edwy Arthur","male",36,1,2,"C.A. 34651",27.75,"S","Bournmouth, England"
784,3,1,"Duquemin, Mr. Joseph","male",24,0,0,"S.O./P.P. 752",7.55,"S","England Albion, NY"
1302,3,0,"Youseff, Mr. Gerious","male",45.5,0,0,"2628",7.225,"C",""
1279,3,0,"Vendel, Mr. Olof Edvin","male",20,0,0,"350416",7.8542,"S",""
220,1,1,"Omont, Mr. Alfred Fernand","male",NA,0,0,"F.C. 12998",25.7417,"C","Paris, France"
121,1,1,"Frauenthal, Mr. Isaac Gerald","male",43,1,0,"17765",27.7208,"C","New York, NY"
1286,3,0,"Wenzel, Mr. Linhart","male",32.5,0,0,"345775",9.5,"S",""
482,2,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)","female",22,1,2,"SC/Paris 2123",41.5792,"C","Paris / Haiti"
104,1,1,"Endres, Miss. Caroline Louise","female",38,0,0,"PC 17757",227.525,"C","New York, NY"
134,1,1,"Goldenberg, Mr. Samuel L","male",49,1,0,"17453",89.1042,"C","Paris, France / New York, NY"
636,3,0,"Arnold-Franchi, Mr. Josef","male",25,1,0,"349237",17.8,"S","Altdorf, Switzerland"
319,1,0,"Williams-Lambert, Mr. Fletcher Fellows","male",NA,0,0,"113510",35,"S","London, England"
520,2,0,"Norman, Mr. Robert Douglas","male",28,0,0,"218629",13.5,"S","Glasgow"
335,2,0,"Banfield, Mr. Frederick James","male",28,0,0,"C.A./SOTON 34068",10.5,"S","Plymouth, Dorset / Houghton, MI"
614,3,1,"Albimona, Mr. Nassef Cassem","male",26,0,0,"2699",18.7875,"C","Syria Fredericksburg, VA"
557,2,0,"Sharp, Mr. Percival James R","male",27,0,0,"244358",26,"S","Hornsey, England"
435,2,1,"Hart, Miss. Eva Miriam","female",7,0,2,"F.C.C. 13529",26.25,"S","Ilford, Essex / Winnipeg, MB"
353,2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","female",40,1,1,"29750",39,"S","Cape Town, South Africa / Seattle, WA"
197,1,1,"Marechal, Mr. Pierre","male",NA,0,0,"11774",29.7,"C","Paris, France"
449,2,0,"Hocking, Mr. Samuel James Metcalfe","male",36,0,0,"242963",13,"S","Devonport, England"
808,3,0,"Ford, Miss. Robina Maggie ""Ruby""","female",9,2,2,"W./C. 6608",34.375,"S","Rotherfield, Sussex, England Essex Co, MA"
1082,3,1,"O'Leary, Miss. Hanora ""Norah""","female",NA,0,0,"330919",7.8292,"Q",""
70,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)","female",NA,0,1,"113505",55,"S","St Leonards-on-Sea, England Ohio"
1154,3,0,"Robins, Mrs. Alexander A (Grace Charity Laury)","female",47,1,0,"A/5. 3337",14.5,"S",""
874,3,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen","male",42,0,0,"348121",7.65,"S",""
1095,3,1,"Osman, Mrs. Mara","female",31,0,0,"349244",8.6833,"S",""
250,1,1,"Ryerson, Master. John Borie","male",13,2,2,"PC 17608",262.375,"C","Haverford, PA / Cooperstown, NY"
345,2,1,"Bentham, Miss. Lilian W","female",19,0,0,"28404",13,"S","Rochester, NY"
928,3,0,"Khalil, Mr. Betros","male",NA,1,0,"2660",14.4542,"C",""
167,1,0,"Hoyt, Mr. William Fisher","male",NA,0,0,"PC 17600",30.6958,"C","New York, NY"
601,3,0,"Abbing, Mr. Anthony","male",42,0,0,"C.A. 5547",7.55,"S",""
160,1,1,"Hippach, Miss. Jean Gertrude","female",16,0,1,"111361",57.9792,"C","Chicago, IL"
1062,3,1,"Nilsson, Miss. Helmina Josefina","female",26,0,0,"347470",7.8542,"S",""
1218,3,0,"Soholt, Mr. Peter Andreas Lauritz Andersen","male",19,0,0,"348124",7.65,"S",""
857,3,1,"Healy, Miss. Hanora ""Nora""","female",NA,0,0,"370375",7.75,"Q",""
1179,3,0,"Sage, Mr. George John Jr","male",NA,8,2,"CA. 2343",69.55,"S",""
658,3,1,"Baclini, Miss. Eugenie","female",0.75,2,1,"2666",19.2583,"C","Syria New York, NY"
90,1,0,"Davidson, Mr. Thornton","male",31,1,0,"F.C. 12750",52,"S","Montreal, PQ"
