"id","pclass","survived","name","sex","age","sibsp","parch","ticket","fare","embarked","home.dest"
439,2,1,"Herman, Miss. Kate","female",24,1,2,"220845",65,"S","Somerset / Bernardsville, NJ"
434,2,0,"Harris, Mr. Walter","male",30,0,0,"W/C 14208",10.5,"S","Walthamstow, England"
126,1,0,"Fry, Mr. Richard","male",NA,0,0,"112058",0,"S",""
173,1,0,"Julian, Mr. Henry Forbes","male",50,0,0,"113044",26,"S","London"
695,3,0,"Burke, Mr. Jeremiah","male",19,0,0,"365222",6.75,"Q","Co Cork, Ireland Charlestown, MA"
864,3,0,"Hendekovic, Mr. Ignjac","male",28,0,0,"349243",7.8958,"S",""
1214,3,0,"Slocovski, Mr. Selman Francis","male",NA,0,0,"SOTON/OQ 392086",8.05,"S",""
1244,3,0,"Thomas, Mr. Tannous","male",NA,0,0,"2684",7.225,"C",""
208,1,1,"Minahan, Miss. Daisy E","female",33,1,0,"19928",90,"Q","Green Bay, WI"
499,2,0,"McCrae, Mr. Arthur Gordon","male",32,0,0,"237216",13.5,"S","Sydney, Australia"
275,1,1,"Spedden, Mr. Frederic Oakley","male",45,1,1,"16966",134.5,"C","Tuxedo Park, NY"
20,1,0,"Beattie, Mr. Thomson","male",36,0,0,"13050",75.2417,"C","Winnipeg, MN"
184,1,1,"Lesurer, Mr. Gustave J","male",35,0,0,"PC 17755",512.3292,"C",""
1013,3,0,"McNeill, Miss. Bridget","female",NA,0,0,"370368",7.75,"Q",""
1160,3,1,"Roth, Miss. Sarah A","female",NA,0,0,"342712",8.05,"S",""
512,2,0,"Myles, Mr. Thomas Francis","male",62,0,0,"240276",9.6875,"Q","Cambridge, MA"
667,3,0,"Barbara, Mrs. (Catherine David)","female",45,0,1,"2691",14.4542,"C","Syria Ottawa, ON"
1284,3,0,"Warren, Mr. Charles William","male",NA,0,0,"C.A. 49867",7.55,"S",""
352,2,0,"Brown, Mr. Thomas William Solomon","male",60,1,1,"29750",39,"S","Cape Town, South Africa / Seattle, WA"
1197,3,1,"Sheerlinck, Mr. Jan Baptist","male",29,0,0,"345779",9.5,"S",""
592,2,1,"West, Miss. Constance Mirium","female",5,1,2,"C.A. 34651",27.75,"S","Bournmouth, England"
717,3,0,"Chronopoulos, Mr. Apostolos","male",26,1,0,"2680",14.4542,"C","Greece"
261,1,1,"Shutes, Miss. Elizabeth W","female",40,0,0,"PC 17582",153.4625,"S","New York, NY / Greenwich CT"
304,1,0,"Warren, Mr. Frank Manley","male",64,1,0,"110813",75.25,"C","Portland, OR"
1191,3,1,"Sap, Mr. Julius","male",25,0,0,"345768",9.5,"S",""
339,2,0,"Beauchamp, Mr. Henry James","male",28,0,0,"244358",26,"S","England"
138,1,1,"Graham, Miss. Margaret Edith","female",19,0,0,"112053",30,"S","Greenwich, CT"
941,3,0,"Kraeff, Mr. Theodor","male",NA,0,0,"349253",7.8958,"C",""
751,3,0,"Danoff, Mr. Yoto","male",27,0,0,"349219",7.8958,"S","Bulgaria Chicago, IL"
464,2,0,"Jefferys, Mr. Ernest Wilfred","male",22,2,0,"C.A. 31029",31.5,"S","Guernsey / Elizabeth, NJ"
873,3,1,"Howard, Miss. May Elizabeth","female",NA,0,0,"A. 2. 39186",8.05,"S",""
1267,3,0,"Van Impe, Mr. Jean Baptiste","male",36,1,1,"345773",24.15,"S",""
1080,3,1,"Ohman, Miss. Velin","female",22,0,0,"347085",7.775,"S",""
811,3,0,"Ford, Mr. William Neal","male",16,1,3,"W./C. 6608",34.375,"S","Rotherfield, Sussex, England Essex Co, MA"
1078,3,1,"O'Driscoll, Miss. Bridget","female",NA,0,0,"14311",7.75,"Q",""
137,1,1,"Gracie, Col. Archibald IV","male",53,0,0,"113780",28.5,"C","Washington, DC"
1047,3,0,"Naidenoff, Mr. Penko","male",22,0,0,"349206",7.8958,"S",""
536,2,0,"Phillips, Mr. Escott Robert","male",43,0,1,"S.O./P.P. 2",21,"S","Ilfracombe, Devon"
775,3,0,"Dintcheff, Mr. Valtcho","male",43,0,0,"349226",7.8958,"S",""
422,2,0,"Giles, Mr. Ralph","male",24,0,0,"248726",13.5,"S","West Kensington, London"
1249,3,0,"Tikkanen, Mr. Juho","male",32,0,0,"STON/O 2. 3101293",7.925,"S",""
827,3,0,"Goodwin, Master. Sidney Leonard","male",1,5,2,"CA 2144",46.9,"S","Wiltshire, England Niagara Falls, NY"
360,2,1,"Caldwell, Master. Alden Gates","male",0.8333,0,2,"248738",29,"S","Bangkok, Thailand / Roseville, IL"
1099,3,0,"Palsson, Miss. Stina Viola","female",3,3,1,"349909",21.075,"S",""
251,1,1,"Ryerson, Miss. Emily Borie","female",18,2,2,"PC 17608",262.375,"C","Haverford, PA / Cooperstown, NY"
572,2,0,"Troupiansky, Mr. Moses Aaron","male",23,0,0,"233639",13,"S",""
661,3,1,"Baclini, Mrs. Solomon (Latifa Qurban)","female",24,0,3,"2666",19.2583,"C","Syria New York, NY"
323,1,1,"Young, Miss. Marie Grice","female",36,0,0,"PC 17760",135.6333,"C","New York, NY / Washington, DC"
773,3,0,"Dika, Mr. Mirko","male",17,0,0,"349232",7.8958,"S",""
1171,3,0,"Sage, Master. Thomas Henry","male",NA,8,2,"CA. 2343",69.55,"S",""
1006,3,0,"McEvoy, Mr. Michael","male",NA,0,0,"36568",15.5,"Q",""
946,3,1,"Lam, Mr. Ali","male",NA,0,0,"1601",56.4958,"S",""
834,3,0,"Green, Mr. George Henry","male",51,0,0,"21440",8.05,"S","Dorking, Surrey, England"
771,3,0,"Dennis, Mr. William","male",36,0,0,"A/5 21175",7.25,"S",""
346,2,0,"Berriman, Mr. William John","male",23,0,0,"28425",13,"S","St Ives, Cornwall / Calumet, MI"
1193,3,0,"Sawyer, Mr. Frederick Charles","male",24.5,0,0,"342826",8.05,"S",""
170,1,0,"Isham, Miss. Ann Elizabeth","female",50,0,0,"PC 17595",28.7125,"C","Paris, France New York, NY"
619,3,0,"Allen, Mr. William Henry","male",35,0,0,"373450",8.05,"S","Lower Clapton, Middlesex or Erdington, Birmingham"
23,1,1,"Behr, Mr. Karl Howell","male",26,0,0,"111369",30,"C","New York, NY"
964,3,0,"Leonard, Mr. Lionel","male",36,0,0,"LINE",0,"S",""
1057,3,1,"Nicola-Yarred, Master. Elias","male",12,1,0,"2651",11.2417,"C",""
29,1,1,"Bissette, Miss. Amelia","female",35,0,0,"PC 17760",135.6333,"S",""
87,1,1,"Daly, Mr. Peter Denis ","male",51,0,0,"113055",26.55,"S","Lima, Peru"
885,3,0,"Jensen, Mr. Niels Peder","male",48,0,0,"350047",7.8542,"S",""
1237,3,1,"Svensson, Mr. Johan Cervin","male",14,0,0,"7538",9.225,"S",""
967,3,0,"Lindahl, Miss. Agda Thorilda Viktoria","female",25,0,0,"347071",7.775,"S",""
708,3,0,"Carlsson, Mr. August Sigfrid","male",28,0,0,"350042",7.7958,"S","Dagsas, Sweden Fower, MN"
1147,3,0,"Rice, Mrs. William (Margaret Norton)","female",39,0,5,"382652",29.125,"Q",""
143,1,0,"Guggenheim, Mr. Benjamin","male",46,0,0,"PC 17593",79.2,"C","New York, NY"
28,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)","female",19,1,0,"11967",91.0792,"C","Dowagiac, MI"
949,3,0,"Lane, Mr. Patrick","male",NA,0,0,"7935",7.75,"Q",""
1174,3,0,"Sage, Miss. Constance Gladys","female",NA,8,2,"CA. 2343",69.55,"S",""
420,2,0,"Giles, Mr. Edgar","male",21,1,0,"28133",11.5,"S","Cornwall / Camden, NJ"
1038,3,1,"Moussa, Mrs. (Mantoura Boulos)","female",NA,0,0,"2626",7.2292,"C",""
37,1,1,"Bowerman, Miss. Elsie Edith","female",22,0,1,"113505",55,"S","St Leonards-on-Sea, England Ohio"
654,3,1,"Ayoub, Miss. Banoura","female",13,0,0,"2687",7.2292,"C","Syria Youngstown, OH"
130,1,1,"Geiger, Miss. Amalie","female",35,0,0,"113503",211.5,"C",""
485,2,1,"Lemore, Mrs. (Amelia Milley)","female",34,0,0,"C.A. 34260",10.5,"S","Chicago, IL"
103,1,1,"Earnshaw, Mrs. Boulton (Olive Potter)","female",23,0,1,"11767",83.1583,"C","Mt Airy, Philadelphia, PA"
971,3,1,"Lindqvist, Mr. Eino William","male",20,1,0,"STON/O 2. 3101285",7.925,"S",""
1050,3,1,"Nakid, Mr. Sahid","male",20,1,1,"2653",15.7417,"C",""
612,3,1,"Aks, Master. Philip Frank","male",0.8333,0,1,"392091",9.35,"S","London, England Norfolk, VA"
4,1,0,"Allison, Mr. Hudson Joshua Creighton","male",30,1,2,"113781",151.55,"S","Montreal, PQ / Chesterville, ON"
101,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")","male",49,1,0,"PC 17485",56.9292,"C","London / Paris"
131,1,1,"Gibson, Miss. Dorothy Winifred","female",22,0,1,"112378",59.4,"C","New York, NY"
803,3,0,"Flynn, Mr. John","male",NA,0,0,"368323",6.95,"Q",""
157,1,0,"Head, Mr. Christopher","male",42,0,0,"113038",42.5,"S","London / Middlesex"
1307,3,0,"Zakarian, Mr. Mapriededer","male",26.5,0,0,"2656",7.225,"C",""
234,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)","female",56,0,1,"11767",83.1583,"C","Mt Airy, Philadelphia, PA"
1079,3,1,"O'Dwyer, Miss. Ellen ""Nellie""","female",NA,0,0,"330959",7.8792,"Q",""
1165,3,0,"Saad, Mr. Amin","male",NA,0,0,"2671",7.2292,"C",""
1238,3,0,"Svensson, Mr. Olof","male",24,0,0,"350035",7.7958,"S",""
980,3,0,"Lundahl, Mr. Johan Svensson","male",51,0,0,"347743",7.0542,"S",""
118,1,1,"Francatelli, Miss. Laura Mabel","female",30,0,0,"PC 17485",56.9292,"C",""
40,1,0,"Brandeis, Mr. Emil","male",48,0,0,"PC 17591",50.4958,"C","Omaha, NE"
290,1,1,"Taussig, Miss. Ruth","female",18,0,2,"110413",79.65,"S","New York, NY"
1105,3,0,"Panula, Mr. Ernesti Arvid","male",16,4,1,"3101295",39.6875,"S",""
1291,3,1,"Wilkes, Mrs. James (Ellen Needs)","female",47,1,0,"363272",7,"S",""
1226,3,0,"Storey, Mr. Thomas","male",60.5,0,0,"3701",NA,"S",""
705,3,0,"Cann, Mr. Ernest Charles","male",21,0,0,"A./5. 2152",8.05,"S",""
125,1,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)","female",48,1,1,"13567",79.2,"C","Zurich, Switzerland"
1243,3,0,"Thomas, Mr. John","male",NA,0,0,"2681",6.4375,"C",""
362,2,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","female",22,1,1,"248738",29,"S","Bangkok, Thailand / Roseville, IL"
1260,3,0,"Turcin, Mr. Stjepan","male",36,0,0,"349247",7.8958,"S",""
1144,3,0,"Rice, Master. Eric","male",7,4,1,"382652",29.125,"Q",""
693,3,0,"Buckley, Miss. Katherine","female",18.5,0,0,"329944",7.2833,"Q","Co Cork, Ireland Roxbury, MA"
478,2,0,"Lamb, Mr. John Joseph","male",NA,0,0,"240261",10.7083,"Q",""
1254,3,0,"Torfa, Mr. Assad","male",NA,0,0,"2673",7.2292,"C",""
821,3,1,"Goldsmith, Master. Frank John William ""Frankie""","male",9,0,2,"363291",20.525,"S","Strood, Kent, England Detroit, MI"
216,1,0,"Newell, Mr. Arthur Webster","male",58,0,2,"35273",113.275,"C","Lexington, MA"
342,2,1,"Becker, Miss. Ruth Elizabeth","female",12,2,1,"230136",39,"S","Guntur, India / Benton Harbour, MI"
1048,3,1,"Najib, Miss. Adele Kiamie ""Jane""","female",15,0,0,"2667",7.225,"C",""
534,2,1,"Phillips, Miss. Alice Frances Louisa","female",21,0,1,"S.O./P.P. 2",21,"S","Ilfracombe, Devon"
1004,3,1,"McCoy, Mr. Bernard","male",NA,2,0,"367226",23.25,"Q",""
13,1,1,"Aubart, Mme. Leontine Pauline","female",24,0,0,"PC 17477",69.3,"C","Paris, France"
480,2,1,"Laroche, Miss. Simonne Marie Anne Andree","female",3,1,2,"SC/Paris 2123",41.5792,"C","Paris / Haiti"
1125,3,0,"Peters, Miss. Katie","female",NA,0,0,"330935",8.1375,"Q",""
940,3,0,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)","female",36,0,2,"350405",12.1833,"S",""
292,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)","female",39,1,1,"110413",79.65,"S","New York, NY"
794,3,0,"Elsbury, Mr. William James","male",47,0,0,"A/5 3902",7.25,"S","Illinois, USA"
1232,3,0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)","female",29,1,1,"347054",10.4625,"S",""
392,2,0,"del Carlo, Mr. Sebastiano","male",29,1,0,"SC/PARIS 2167",27.7208,"C","Lucca, Italy / California"
314,1,0,"Widener, Mr. Harry Elkins","male",27,0,2,"113503",211.5,"C","Elkins Park, PA"
826,3,0,"Goodwin, Master. Harold Victor","male",9,5,2,"CA 2144",46.9,"S","Wiltshire, England Niagara Falls, NY"
669,3,0,"Barton, Mr. David John","male",22,0,0,"324669",8.05,"S","England New York, NY"
98,1,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)","female",27,1,1,"PC 17558",247.5208,"C","Montreal, PQ"
564,2,0,"Slemen, Mr. Richard James","male",35,0,0,"28206",10.5,"S","Cornwall"
210,1,1,"Mock, Mr. Philipp Edmund","male",30,1,0,"13236",57.75,"C","New York, NY"
1156,3,0,"Rommetvedt, Mr. Knud Paust","male",NA,0,0,"312993",7.775,"S",""
944,3,0,"Laitinen, Miss. Kristina Sofia","female",37,0,0,"4135",9.5875,"S",""
858,3,1,"Hedman, Mr. Oskar Arvid","male",27,0,0,"347089",6.975,"S",""
491,2,0,"Mack, Mrs. (Mary)","female",57,0,0,"S.O./P.P. 3",10.5,"S","Southampton / New York, NY"
640,3,0,"Asplund, Master. Carl Edgar","male",5,4,2,"347077",31.3875,"S","Sweden  Worcester, MA"
849,3,0,"Hansen, Mr. Claus Peter","male",41,2,0,"350026",14.1083,"S",""
748,3,0,"Danbom, Master. Gilbert Sigvard Emanuel","male",0.3333,0,2,"347080",14.4,"S","Stanton, IA"
410,2,0,"Fox, Mr. Stanley Hubert","male",36,0,0,"229236",13,"S","Rochester, NY"
685,3,0,"Bourke, Mrs. John (Catherine)","female",32,1,1,"364849",15.5,"Q","Ireland Chicago, IL"
91,1,1,"Davidson, Mrs. Thornton (Orian Hays)","female",27,1,2,"F.C. 12750",52,"S","Montreal, PQ"
627,3,0,"Andersson, Miss. Ida Augusta Margareta","female",38,4,2,"347091",7.775,"S","Vadsbro, Sweden Ministee, MI"
789,3,0,"Ekstrom, Mr. Johan","male",45,0,0,"347061",6.975,"S","Effington Rut, SD"
129,1,0,"Gee, Mr. Arthur H","male",47,0,0,"111320",38.5,"S","St Anne's-on-Sea, Lancashire"
621,3,0,"Andersen, Mr. Albert Karvin","male",32,0,0,"C 4001",22.525,"S","Bergen, Norway"
144,1,1,"Harder, Mr. George Achilles","male",25,1,0,"11765",55.4417,"C","Brooklyn, NY"
825,3,0,"Goncalves, Mr. Manuel Estanslas","male",38,0,0,"SOTON/O.Q. 3101306",7.05,"S","Portugal"
760,3,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)","female",36,1,0,"345572",17.4,"S","Tampico, MT"
120,1,1,"Frauenthal, Dr. Henry William","male",50,2,0,"PC 17611",133.65,"S","New York, NY"
230,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female",17,1,0,"PC 17758",108.9,"C","Madrid, Spain"
1120,3,0,"Perkin, Mr. John Henry","male",22,0,0,"A/5 21174",7.25,"S",""
278,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)","female",NA,1,0,"PC 17569",146.5208,"C","Paris, France"
1225,3,0,"Stanley, Mr. Edward Roland","male",21,0,0,"A/4 45380",8.05,"S",""
1087,3,0,"Olsson, Miss. Elina","female",31,0,0,"350407",7.8542,"S",""
100,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","female",48,1,0,"11755",39.6,"C","London / Paris"
795,3,1,"Emanuel, Miss. Virginia Ethel","female",5,0,0,"364516",12.475,"S","New York, NY"
